18;"e2";138;54;"2012-01-03";"20:50:13";2024406;3;"2012-01-03 20:50:13";"2012-02-19 14:30";2;1;42;19;0;0;"2011-12-30 17:21:14";0;1;0;0;0;2;2;1;"2012-01-03 20:43:29";"0:06:44";404
18;"e2";138;54;"2012-01-03";"19:56:16";2013035;34;"2012-01-03 19:56:16";"2012-02-19 14:30";300;316;102;87;0;0;"2011-12-13 18:16:41";0;3;3;2;0;50;300;316;"2012-01-03 19:45:28";"0:10:48";648
18;"e2";138;54;"2012-01-03";"16:46:07";1835135;299;"2012-01-03 16:46:07";"2012-02-19 14:30";926;974;397;334;6;0;"2011-01-28 13:23:50";6;1;2;3;0;292;926;974;"2012-01-03 16:41:35";"0:04:32";272
18;"e2";138;54;"2012-01-03";"15:50:20";2025869;37;"2012-01-03 15:50:20";"2012-02-19 14:30";131;95;132;29;0;0;"2012-01-01 21:23:10";0;1;0;0;0;19;131;95;"2012-01-03 15:33:44";"0:16:36";996
18;"e2";138;54;"2012-01-03";"15:39:03";2015811;10;"2012-01-03 15:39:03";"2012-02-19 14:30";10;20;12;4;0;0;"2011-12-19 16:34:35";0;0;0;0;1;6;10;20;"2012-01-03 13:25:44";"2:13:19";7999
18;"e2";138;53;"2012-01-03";"14:26:49";1992218;54;"2012-01-03 14:26:49";"2012-02-19 14:30";232;204;326;221;0;0;"2011-11-02 19:48:49";0;5;5;3;7;51;232;204;"2012-01-03 13:44:15";"0:42:34";2554
18;"e2";138;53;"2012-01-03";"14:26:49";1992218;54;"2012-01-03 14:26:49";"2012-02-19 14:30";232;204;326;221;0;0;"2011-11-02 19:48:49";0;5;5;3;7;51;232;204;"2012-01-03 13:44:15";"0:42:34";2554
18;"e2";138;53;"2012-01-03";"13:44:47";2013485;36;"2012-01-03 13:44:47";"2012-02-19 14:30";113;113;96;79;1;0;"2011-12-14 21:26:25";1;2;4;0;1;35;113;113;"2012-01-03 13:41:47";"0:03:00";180
18;"e2";138;53;"2012-01-03";"13:34:42";1401027;688;"2012-01-03 13:34:42";"2012-02-19 14:30";1928;2349;792;753;0;0;"2009-10-18 16:05:49";0;1;4;1;0;679;1928;2349;"2012-01-03 13:27:51";"0:06:51";411
18;"e2";138;53;"2012-01-02";"22:27:43";1982825;50;"2012-01-02 22:27:43";"2012-02-19 14:30";140;148;238;209;2;0;"2011-10-17 22:07:13";2;3;2;4;1;50;140;148;"2012-01-02 21:24:12";"1:03:31";3811
18;"e2";138;53;"2012-01-02";"20:43:40";1985646;110;"2012-01-02 20:43:40";"2012-02-19 14:30";533;424;414;294;6;0;"2011-10-26 14:42:18";5;5;2;4;0;84;533;424;"2012-01-02 20:17:55";"0:25:45";1545
18;"e2";138;53;"2012-01-02";"18:03:25";1470028;882;"2012-01-02 18:03:25";"2012-02-19 14:30";5003;3575;1053;848;5;0;"2009-12-19 13:44:24";3;4;1;9;1;820;5003;3575;"2012-01-02 17:59:09";"0:04:16";256
18;"e2";138;53;"2012-01-02";"15:05:12";2025251;22;"2012-01-02 15:05:12";"2012-02-19 14:30";1;2;118;11;1;1;"2011-12-31 22:36:30";1;1;0;0;0;1;1;2;"2012-01-02 14:59:57";"0:05:15";315
18;"e2";138;52;"2012-01-01";"23:11:11";1880723;750;"2012-01-01 23:11:11";"2012-02-19 14:30";1974;2155;720;338;0;0;"2011-04-05 21:56:48";0;5;12;11;1;440;1974;2155;"2012-01-01 22:55:33";"0:15:38";938
18;"e2";138;52;"2012-01-01";"21:22:07";1253013;375;"2012-01-01 21:22:07";"2012-02-19 14:30";540;771;930;664;5;0;"2009-06-20 06:08:02";5;1;1;0;7;283;540;771;"2012-01-01 15:51:54";"5:30:13";19813
18;"e2";138;52;"2012-01-01";"20:25:43";1628583;308;"2012-01-01 20:25:43";"2012-02-19 14:30";797;635;476;282;0;0;"2009-02-02 11:16:47";0;1;1;1;0;213;797;635;"2012-01-01 20:05:32";"0:20:11";1211
18;"e2";138;52;"2012-01-01";"16:19:21";1998723;30;"2012-01-01 16:19:21";"2012-02-19 14:30";58;75;90;72;0;0;"2011-11-11 14:01:02";0;2;1;3;1;27;58;75;"2012-01-01 16:16:34";"0:02:47";167
18;"e2";138;51;"2012-01-01";"13:56:16";2014254;34;"2012-01-01 13:56:16";"2012-02-19 14:30";78;114;71;41;0;0;"2011-12-16 20:32:07";0;0;0;0;0;34;78;114;"2012-01-01 13:26:15";"0:30:01";1801
18;"e2";138;51;"2012-01-01";"12:46:02";1307018;8;"2012-01-01 12:46:02";"2012-02-19 14:30";261;190;160;144;0;0;"2009-07-26 17:54:48";0;0;0;0;0;86;261;190;"2012-01-01 12:32:14";"0:13:48";828
18;"e2";138;51;"2012-01-01";"12:08:34";1830668;550;"2012-01-01 12:08:34";"2012-02-19 14:30";2665;2556;1284;822;3;0;"2011-01-01 10:09:31";3;12;19;18;25;454;2665;2556;"2012-01-01 10:58:15";"1:10:19";4219
18;"e2";138;51;"2012-01-01";"12:03:49";1100497;409;"2012-01-01 12:03:49";"2012-02-19 14:30";3427;3663;1642;1178;1;0;"2009-03-05 15:20:43";1;2;10;4;2;399;3427;3663;"2012-01-01 11:58:07";"0:05:42";342
18;"e2";138;51;"2012-01-01";"11:42:58";1912650;81;"2012-01-01 11:42:58";"2012-02-19 14:30";261;231;113;94;0;0;"2011-06-18 09:10:09";0;4;3;6;21;72;261;231;"2012-01-01 11:28:32";"0:14:26";866
18;"e2";138;51;"2011-12-31";"21:07:44";1907292;528;"2011-12-31 21:07:44";"2012-02-19 14:30";2107;2553;844;749;2;0;"2011-06-04 16:40:58";2;22;18;15;0;517;2107;2553;"2011-12-31 21:03:55";"0:03:49";229
18;"e2";138;51;"2011-12-31";"19:23:26";1830668;550;"2011-12-31 19:23:26";"2012-02-19 14:30";2658;2543;1284;821;3;0;"2011-01-01 10:09:31";3;9;17;15;24;454;2658;2543;"2011-12-31 19:09:15";"0:14:11";851
18;"e2";138;51;"2011-12-31";"19:15:21";1525356;815;"2011-12-31 19:15:21";"2012-02-19 14:30";2151;2331;1192;1068;3;0;"2010-01-31 15:19:55";3;48;31;17;27;809;2151;2331;"2011-12-31 19:10:18";"0:05:03";303
18;"e2";138;51;"2011-12-31";"18:33:13";1905235;277;"2011-12-31 18:33:13";"2012-02-19 14:30";602;504;480;261;7;0;"2011-05-29 16:04:17";5;3;2;4;2;195;602;504;"2011-12-31 18:24:23";"0:08:50";530
18;"e2";138;51;"2011-12-31";"15:06:34";2024876;3;"2011-12-31 15:06:34";"2012-02-19 14:30";0;0;34;3;0;0;"2011-12-31 14:40:12";0;0;0;0;0;0;0;0;"2011-12-31 14:54:27";"0:12:07";727
5;"e1";168;98;"2011-01-18";"13:32:09";1778644;349;"2011-01-18 13:32:09";"2010-10-16 22:13";263;428;1402;279;14;1;"2010-11-12 15:37:04";11;11;14;10;2;82;263;428;"2011-01-18 13:18:17";"0:13:52";832
5;"e1";168;96;"2011-01-16";"20:12:34";1432744;865;"2011-01-16 20:12:34";"2010-10-16 22:13";3175;2766;1255;947;4;0;"2009-11-15 20:37:37";3;48;51;44;54;694;3175;2766;"2011-01-16 19:56:07";"0:16:27";987
5;"e1";168;88;"2011-01-08";"18:10:35";1778644;349;"2011-01-08 18:10:35";"2010-10-16 22:13";144;243;1402;239;14;1;"2010-11-12 15:37:04";11;9;12;8;2;64;144;243;"2011-01-08 16:52:56";"1:17:39";4659
5;"e1";168;86;"2011-01-06";"14:50:42";1432744;865;"2011-01-06 14:50:42";"2010-10-16 22:13";3080;2698;1255;891;4;0;"2009-11-15 20:37:37";2;44;48;40;52;667;3080;2698;"2011-01-06 13:35:56";"1:14:46";4486
5;"e1";168;80;"2010-12-31";"20:06:51";1743293;122;"2010-12-31 20:06:51";"2010-10-16 22:13";621;686;1533;563;13;1;"2010-09-19 20:58:37";11;95;58;73;36;71;621;686;"2010-12-31 19:44:18";"0:22:33";1353
5;"e1";168;79;"2010-12-30";"09:50:38";1778644;349;"2010-12-30 09:50:38";"2010-10-16 22:13";128;210;1402;213;14;1;"2010-11-12 15:37:04";11;6;8;5;2;53;128;210;"2010-12-30 09:40:15";"0:10:23";623
5;"e1";168;78;"2010-12-29";"18:04:56";1432744;865;"2010-12-29 18:04:56";"2010-10-16 22:13";2999;2578;1255;854;4;0;"2009-11-15 20:37:37";2;38;39;30;44;636;2999;2578;"2010-12-29 16:55:07";"1:09:49";4189
5;"e1";168;68;"2010-12-19";"11:25:39";1778644;349;"2010-12-19 11:25:39";"2010-10-16 22:13";107;158;1402;178;14;1;"2010-11-12 15:37:04";11;4;6;3;1;45;107;158;"2010-12-19 11:12:17";"0:13:22";802
5;"e1";168;60;"2010-12-10";"22:15:17";1432744;865;"2010-12-10 22:15:17";"2010-10-16 22:13";2903;2472;1255;831;4;0;"2009-11-15 20:37:37";2;35;35;26;40;615;2903;2472;"2010-12-10 21:48:11";"0:27:06";1626
5;"e1";168;56;"2010-12-07";"16:46:42";1432744;865;"2010-12-07 16:46:42";"2010-10-16 22:13";2841;2405;1255;813;4;0;"2009-11-15 20:37:37";2;32;28;20;30;595;2841;2405;"2010-12-07 16:37:43";"0:08:59";539
5;"e1";168;55;"2010-12-06";"20:33:29";1432744;865;"2010-12-06 20:33:29";"2010-10-16 22:13";2829;2397;1255;808;4;0;"2009-11-15 20:37:37";2;30;26;18;28;593;2829;2397;"2010-12-06 19:50:39";"0:42:50";2570
5;"e1";168;46;"2010-11-27";"16:36:26";1778644;349;"2010-11-27 16:36:26";"2010-10-16 22:13";32;32;1402;53;14;1;"2010-11-12 15:37:04";11;0;0;0;0;17;32;32;"2010-11-27 16:27:17";"0:09:09";549
5;"e1";168;34;"2010-11-14";"22:25:18";1743293;122;"2010-11-14 22:25:18";"2010-10-16 22:13";343;286;1533;310;13;1;"2010-09-19 20:58:37";11;64;41;45;25;38;343;286;"2010-11-14 22:23:24";"0:01:54";114
5;"e1";168;33;"2010-11-14";"20:49:35";1432744;865;"2010-11-14 20:49:35";"2010-10-16 22:13";2790;2345;1255;788;4;0;"2009-11-15 20:37:37";2;24;16;12;23;577;2790;2345;"2010-11-14 20:33:04";"0:16:31";991
5;"e1";168;33;"2010-11-14";"09:50:55";1432744;865;"2010-11-14 09:50:55";"2010-10-16 22:13";2790;2342;1255;785;4;0;"2009-11-15 20:37:37";2;21;14;12;21;577;2790;2342;"2010-11-14 09:47:43";"0:03:12";192
5;"e1";168;32;"2010-11-13";"21:09:05";1758721;66;"2010-11-13 21:09:05";"2010-10-16 22:13";145;179;249;188;0;0;"2010-10-16 18:47:04";0;6;5;3;0;54;145;179;"2010-11-13 21:04:56";"0:04:09";249
5;"e1";168;32;"2010-11-13";"20:57:01";1743293;122;"2010-11-13 20:57:01";"2010-10-16 22:13";335;274;1533;280;13;1;"2010-09-19 20:58:37";11;48;27;31;20;34;335;274;"2010-11-13 20:50:27";"0:06:34";394
5;"e1";168;32;"2010-11-13";"20:20:52";1758721;66;"2010-11-13 20:20:52";"2010-10-16 22:13";145;177;249;186;0;0;"2010-10-16 18:47:04";0;4;4;1;0;54;145;177;"2010-11-13 20:11:57";"0:08:55";535
5;"e1";168;32;"2010-11-13";"19:26:44";1758721;66;"2010-11-13 19:26:44";"2010-10-16 22:13";142;174;249;182;0;0;"2010-10-16 18:47:04";0;3;3;1;0;54;142;174;"2010-11-13 19:18:11";"0:08:33";513
5;"e1";168;32;"2010-11-13";"14:07:07";1432744;865;"2010-11-13 14:07:07";"2010-10-16 22:13";2773;2319;1255;778;4;0;"2009-11-15 20:37:37";2;16;8;8;16;569;2773;2319;"2010-11-13 13:12:39";"0:54:28";3268
5;"e1";168;32;"2010-11-13";"13:39:50";1758721;66;"2010-11-13 13:39:50";"2010-10-16 22:13";110;138;249;163;0;0;"2010-10-16 18:47:04";0;2;2;1;0;48;110;138;"2010-11-13 13:34:43";"0:05:07";307
5;"e1";168;31;"2010-11-12";"22:11:33";1432744;865;"2010-11-12 22:11:33";"2010-10-16 22:13";2733;2281;1255;774;4;0;"2009-11-15 20:37:37";2;7;1;2;7;559;2733;2281;"2010-11-12 20:48:43";"1:22:50";4970
5;"e1";168;31;"2010-11-12";"22:00:19";1432744;865;"2010-11-12 22:00:19";"2010-10-16 22:13";2732;2281;1255;774;4;0;"2009-11-15 20:37:37";2;4;0;1;4;559;2732;2281;"2010-11-12 20:48:43";"1:11:36";4296
5;"e1";168;18;"2010-10-30";"19:48:05";154904;285;"2010-10-30 19:48:05";"2010-10-16 22:13";7;19;560;51;5;1;"2007-12-26 19:24:18";3;15;17;12;14;13;7;19;"2010-10-30 19:42:36";"0:05:29";329
5;"e1";168;7;"2010-10-19";"20:30:56";1758721;66;"2010-10-19 20:30:56";"2010-10-16 22:13";4;2;249;4;0;0;"2010-10-16 18:47:04";0;0;0;0;0;2;4;2;"2010-10-19 20:20:55";"0:10:01";601
5;"e1";168;4;"2010-10-16";"19:15:20";1743293;122;"2010-10-16 19:15:20";"2010-10-16 22:13";14;9;1533;31;13;1;"2010-09-19 20:58:37";11;21;13;19;12;6;14;9;"2010-10-16 18:30:40";"0:44:40";2680
5;"e1";168;4;"2010-10-16";"10:10:56";1452734;611;"2010-10-16 10:10:56";"2010-10-16 22:13";2248;2870;2154;1763;2;0;"2009-12-03 17:38:45";0;0;12;1;3;568;2248;2870;"2010-10-16 09:52:30";"0:18:26";1106
5;"e1";168;4;"2010-10-15";"22:28:24";1743293;122;"2010-10-15 22:28:24";"2010-10-16 22:13";9;5;1533;28;13;1;"2010-09-19 20:58:37";11;18;11;16;11;6;9;5;"2010-10-15 22:09:54";"0:18:30";1110
5;"e1";168;3;"2010-10-15";"20:45:42";1743293;122;"2010-10-15 20:45:42";"2010-10-16 22:13";8;4;1533;23;13;1;"2010-09-19 20:58:37";11;12;5;10;5;5;8;4;"2010-10-15 20:43:40";"0:02:02";122
5;"e1";168;3;"2010-10-15";"18:02:23";1743293;122;"2010-10-15 18:02:23";"2010-10-16 22:13";4;1;1533;19;13;1;"2010-09-19 20:58:37";11;3;1;1;0;1;4;1;"2010-10-15 17:52:02";"0:10:21";621
5;"e1";168;2;"2010-10-14";"18:28:53";650053;266;"2010-10-14 18:28:53";"2010-10-16 22:13";1029;602;2009;1957;0;0;"2008-07-16 12:13:47";0;9;23;8;9;264;1029;602;"2010-10-14 17:24:51";"1:04:02";3842
5;"e1";168;2;"2010-10-13";"23:55:52";154904;285;"2010-10-13 23:55:52";"2010-10-16 22:13";0;1;560;34;5;1;"2007-12-26 19:24:18";3;8;13;8;9;1;0;1;"2010-10-13 22:42:42";"1:13:10";4390
5;"e1";168;1;"2010-10-13";"21:48:52";154904;285;"2010-10-13 21:48:52";"2010-10-16 22:13";0;1;560;33;5;1;"2007-12-26 19:24:18";3;5;4;3;3;1;0;1;"2010-10-13 21:42:33";"0:06:19";379
5;"e1";168;1;"2010-10-12";"22:13:43";154904;285;"2010-10-12 22:13:43";"2010-10-16 22:13";0;1;560;30;5;1;"2007-12-26 19:24:18";3;2;1;1;1;1;0;1;"2010-10-12 22:05:12";"0:08:31";511
5;"e1";169;1;"2010-10-13";"21:53:10";154904;285;"2010-10-13 21:53:10";"2010-10-15 21:53";0;1;560;33;5;1;"2007-12-26 19:24:18";3;6;5;4;4;1;0;1;"2010-10-13 21:42:33";"0:10:37";637
5;"e1";169;1;"2010-10-14";"17:06:47";650053;266;"2010-10-14 17:06:47";"2010-10-15 21:53";1025;597;2009;1955;0;0;"2008-07-16 12:13:47";0;3;17;2;3;261;1025;597;"2010-10-14 16:57:11";"0:09:36";576
5;"e1";169;1;"2010-10-14";"18:24:08";650053;266;"2010-10-14 18:24:08";"2010-10-15 21:53";1029;602;2009;1957;0;0;"2008-07-16 12:13:47";0;8;22;7;8;264;1029;602;"2010-10-14 17:24:51";"0:59:17";3557
5;"e1";169;1;"2010-10-14";"20:59:23";1743293;122;"2010-10-14 20:59:23";"2010-10-15 21:53";4;1;1533;16;13;1;"2010-09-19 20:58:37";11;1;1;0;0;1;4;1;"2010-10-14 17:24:49";"3:34:34";12874
5;"e1";169;2;"2010-10-15";"18:10:55";1743293;122;"2010-10-15 18:10:55";"2010-10-15 21:53";4;1;1533;19;13;1;"2010-09-19 20:58:37";11;4;2;2;1;1;4;1;"2010-10-15 17:52:02";"0:18:53";1133
