18;"e2";138;54;"2012-01-03";"20:50:13";2024406;3;"2012-01-03 20:50:13";"2012-02-19 14:30";2;1;42;19;0;0;"2011-12-30 17:21:14";0;1;0;0;0;2;2;1;"2012-01-03 20:43:29";"0:06:44";404
5;"e1";169;2;"2010-10-15";"20:48:13";1743293;122;"2010-10-15 20:48:13";"2010-10-15 21:53";8;4;1533;23;13;1;"2010-09-19 20:58:37";11;13;6;11;6;5;8;4;"2010-10-15 20:43:40";"0:04:33";273
5;"e1";169;3;"2010-10-16";"19:18:36";1743293;122;"2010-10-16 19:18:36";"2010-10-15 21:53";14;9;1533;31;13;1;"2010-09-19 20:58:37";11;22;14;20;13;6;14;9;"2010-10-16 18:30:40";"0:47:56";2876
5;"e1";169;18;"2010-10-30";"22:55:57";154904;285;"2010-10-30 22:55:57";"2010-10-15 21:53";7;19;560;52;5;1;"2007-12-26 19:24:18";3;16;17;12;15;13;7;19;"2010-10-30 22:53:08";"0:02:49";169
5;"e1";169;23;"2010-11-05";"18:42:03";1743293;122;"2010-11-05 18:42:03";"2010-10-15 21:53";213;181;1533;190;13;1;"2010-09-19 20:58:37";11;39;23;28;19;24;213;181;"2010-11-05 18:40:29";"0:01:34";94
5;"e1";169;29;"2010-11-11";"21:26:06";1743293;122;"2010-11-11 21:26:06";"2010-10-15 21:53";316;256;1533;238;13;1;"2010-09-19 20:58:37";11;45;25;29;20;29;316;256;"2010-11-11 21:12:54";"0:13:12";792
5;"e1";169;30;"2010-11-12";"10:39:35";1432744;865;"2010-11-12 10:39:35";"2010-10-15 21:53";2681;2241;1255;772;4;0;"2009-11-15 20:37:37";2;0;0;0;0;548;2681;2241;"2010-11-12 10:03:58";"0:35:37";2137
5;"e1";169;30;"2010-11-12";"20:35:13";1432744;865;"2010-11-12 20:35:13";"2010-10-15 21:53";2711;2259;1255;773;4;0;"2009-11-15 20:37:37";2;2;0;1;1;557;2711;2259;"2010-11-12 18:28:19";"2:06:54";7614
5;"e1";169;31;"2010-11-12";"22:05:20";1432744;865;"2010-11-12 22:05:20";"2010-10-15 21:53";2732;2281;1255;774;4;0;"2009-11-15 20:37:37";2;5;0;1;5;559;2732;2281;"2010-11-12 20:48:43";"1:16:37";4597
5;"e1";169;31;"2010-11-12";"22:13:47";1432744;865;"2010-11-12 22:13:47";"2010-10-15 21:53";2733;2281;1255;774;4;0;"2009-11-15 20:37:37";2;8;2;3;8;559;2733;2281;"2010-11-12 20:48:43";"1:25:04";5104
5;"e1";169;31;"2010-11-12";"22:28:40";1432744;865;"2010-11-12 22:28:40";"2010-10-15 21:53";2735;2283;1255;774;4;0;"2009-11-15 20:37:37";2;12;6;6;12;559;2735;2283;"2010-11-12 20:48:43";"1:39:57";5997
5;"e1";169;31;"2010-11-13";"12:56:58";1432744;865;"2010-11-13 12:56:58";"2010-10-15 21:53";2759;2310;1255;776;4;0;"2009-11-15 20:37:37";2;14;6;7;13;565;2759;2310;"2010-11-13 11:14:17";"1:42:41";6161
5;"e1";169;31;"2010-11-13";"14:11:31";1432744;865;"2010-11-13 14:11:31";"2010-10-15 21:53";2773;2319;1255;778;4;0;"2009-11-15 20:37:37";2;17;9;9;17;569;2773;2319;"2010-11-13 13:12:39";"0:58:52";3532
5;"e1";169;31;"2010-11-13";"14:24:13";1432744;865;"2010-11-13 14:24:13";"2010-10-15 21:53";2773;2319;1255;779;4;0;"2009-11-15 20:37:37";2;19;11;11;19;569;2773;2319;"2010-11-13 14:16:12";"0:08:01";481
5;"e1";169;32;"2010-11-14";"09:54:34";1432744;865;"2010-11-14 09:54:34";"2010-10-15 21:53";2790;2342;1255;785;4;0;"2009-11-15 20:37:37";2;22;15;12;21;577;2790;2342;"2010-11-14 09:47:43";"0:06:51";411
5;"e1";169;40;"2010-11-22";"20:22:32";1432744;865;"2010-11-22 20:22:32";"2010-10-15 21:53";2794;2348;1255;794;4;0;"2009-11-15 20:37:37";2;25;18;14;23;579;2794;2348;"2010-11-22 20:17:51";"0:04:41";281
5;"e1";169;53;"2010-12-05";"18:30:49";1432744;865;"2010-12-05 18:30:49";"2010-10-15 21:53";2800;2355;1255;799;4;0;"2009-11-15 20:37:37";2;27;21;15;24;580;2800;2355;"2010-12-05 18:18:09";"0:12:40";760
5;"e1";169;54;"2010-12-06";"14:35:39";1432744;865;"2010-12-06 14:35:39";"2010-10-15 21:53";2817;2372;1255;803;4;0;"2009-11-15 20:37:37";2;29;24;17;27;589;2817;2372;"2010-12-06 13:21:23";"1:14:16";4456
5;"e1";169;55;"2010-12-07";"11:33:44";1432744;865;"2010-12-07 11:33:44";"2010-10-15 21:53";2840;2405;1255;812;4;0;"2009-11-15 20:37:37";2;31;28;19;29;595;2840;2405;"2010-12-07 11:06:01";"0:27:43";1663
5;"e1";169;58;"2010-12-10";"19:40:29";1432744;865;"2010-12-10 19:40:29";"2010-10-15 21:53";2898;2464;1255;830;4;0;"2009-11-15 20:37:37";2;34;34;25;38;614;2898;2464;"2010-12-10 19:18:49";"0:21:40";1300
5;"e1";169;59;"2010-12-11";"19:20:46";1432744;865;"2010-12-11 19:20:46";"2010-10-15 21:53";2930;2510;1255;835;4;0;"2009-11-15 20:37:37";2;36;36;27;42;623;2930;2510;"2010-12-11 18:16:43";"1:04:03";3843
5;"e1";169;78;"2010-12-30";"20:00:33";1432744;865;"2010-12-30 20:00:33";"2010-10-15 21:53";3006;2607;1255;859;4;0;"2009-11-15 20:37:37";2;39;40;31;46;649;3006;2607;"2010-12-30 19:49:33";"0:11:00";660
5;"e1";169;81;"2011-01-02";"19:59:26";1432744;865;"2011-01-02 19:59:26";"2010-10-15 21:53";3031;2636;1255;875;4;0;"2009-11-15 20:37:37";2;42;45;36;49;657;3031;2636;"2011-01-02 19:25:58";"0:33:28";2008
5;"e1";169;82;"2011-01-03";"18:02:16";1715563;87;"2011-01-03 18:02:16";"2010-10-15 21:53";341;587;307;242;1;0;"2010-08-13 22:29:57";0;0;0;0;1;85;341;587;"2011-01-03 16:54:31";"1:07:45";4065
5;"e1";169;95;"2011-01-16";"20:16:14";1432744;865;"2011-01-16 20:16:14";"2010-10-15 21:53";3175;2766;1255;947;4;0;"2009-11-15 20:37:37";3;49;52;45;55;694;3175;2766;"2011-01-16 19:56:07";"0:20:07";1207
5;"e1";170;1;"2010-10-13";"22:05:40";154904;285;"2010-10-13 22:05:40";"2010-10-15 22:05";0;1;560;33;5;1;"2007-12-26 19:24:18";3;7;6;5;5;1;0;1;"2010-10-13 21:42:33";"0:23:07";1387
5;"e1";170;1;"2010-10-14";"17:00:07";650053;266;"2010-10-14 17:00:07";"2010-10-15 22:05";1025;597;2009;1955;0;0;"2008-07-16 12:13:47";0;1;15;1;2;261;1025;597;"2010-10-14 16:57:11";"0:02:56";176
5;"e1";170;1;"2010-10-14";"18:18:17";650053;266;"2010-10-14 18:18:17";"2010-10-15 22:05";1029;602;2009;1957;0;0;"2008-07-16 12:13:47";0;7;21;6;7;264;1029;602;"2010-10-14 17:24:51";"0:53:26";3206
5;"e1";170;1;"2010-10-14";"19:11:12";1514131;234;"2010-10-14 19:11:12";"2010-10-15 22:05";197;489;314;193;1;1;"2010-01-22 23:39:26";1;0;0;0;1;160;197;489;"2010-10-14 18:55:30";"0:15:42";942
5;"e1";170;1;"2010-10-14";"20:55:00";154904;285;"2010-10-14 20:55:00";"2010-10-15 22:05";2;5;560;39;5;1;"2007-12-26 19:24:18";3;11;15;9;11;3;2;5;"2010-10-14 20:51:39";"0:03:21";201
5;"e1";170;2;"2010-10-15";"16:17:20";1326420;801;"2010-10-15 16:17:20";"2010-10-15 22:05";223;1070;2568;1433;4;0;"2009-08-11 11:34:27";3;0;0;0;2;405;223;1070;"2010-10-15 16:15:12";"0:02:08";128
5;"e1";170;2;"2010-10-15";"19:03:39";1743293;122;"2010-10-15 19:03:39";"2010-10-15 22:05";4;1;1533;20;13;1;"2010-09-19 20:58:37";11;7;2;5;1;1;4;1;"2010-10-15 18:35:08";"0:28:31";1711
5;"e1";170;2;"2010-10-15";"20:51:17";1743293;122;"2010-10-15 20:51:17";"2010-10-15 22:05";8;4;1533;23;13;1;"2010-09-19 20:58:37";11;14;7;12;7;5;8;4;"2010-10-15 20:43:40";"0:07:37";457
5;"e1";170;3;"2010-10-16";"20:03:15";1743293;122;"2010-10-16 20:03:15";"2010-10-15 22:05";14;9;1533;31;13;1;"2010-09-19 20:58:37";11;25;17;22;15;6;14;9;"2010-10-16 18:30:40";"1:32:35";5555
5;"e1";170;5;"2010-10-18";"16:45:33";157257;555;"2010-10-18 16:45:33";"2010-10-15 22:05";1548;1852;3251;3167;1;1;"2007-12-28 14:11:01";1;0;0;0;0;520;1548;1852;"2010-10-18 16:37:14";"0:08:19";499
5;"e1";170;6;"2010-10-19";"17:28:55";1743293;122;"2010-10-19 17:28:55";"2010-10-15 22:05";15;10;1533;50;13;1;"2010-09-19 20:58:37";11;28;19;23;16;6;15;10;"2010-10-19 16:39:33";"0:49:22";2962
5;"e1";170;11;"2010-10-24";"16:33:02";1743293;122;"2010-10-24 16:33:02";"2010-10-15 22:05";22;12;1533;94;13;1;"2010-09-19 20:58:37";11;32;21;24;16;9;22;12;"2010-10-24 16:24:05";"0:08:57";537
5;"e1";170;11;"2010-10-24";"17:39:43";1743293;122;"2010-10-24 17:39:43";"2010-10-15 22:05";22;12;1533;95;13;1;"2010-09-19 20:58:37";11;34;22;25;16;9;22;12;"2010-10-24 17:16:46";"0:22:57";1377
5;"e1";170;16;"2010-10-29";"17:43:15";1743293;122;"2010-10-29 17:43:15";"2010-10-15 22:05";57;50;1533;117;13;1;"2010-09-19 20:58:37";11;35;22;25;16;13;57;50;"2010-10-29 15:47:29";"1:55:46";6946
5;"e1";170;19;"2010-11-01";"10:10:15";1743293;122;"2010-11-01 10:10:15";"2010-10-15 22:05";167;141;1533;160;13;1;"2010-09-19 20:58:37";11;37;22;28;19;20;167;141;"2010-11-01 10:05:26";"0:04:49";289
5;"e1";170;19;"2010-11-01";"12:44:24";157257;555;"2010-11-01 12:44:24";"2010-10-15 22:05";1589;1919;3251;3201;1;0;"2007-12-28 14:11:01";1;2;4;5;2;542;1589;1919;"2010-11-01 12:42:00";"0:02:24";144
5;"e1";170;23;"2010-11-05";"18:39:00";1743293;122;"2010-11-05 18:39:00";"2010-10-15 22:05";213;181;1533;189;13;1;"2010-09-19 20:58:37";11;38;23;28;19;24;213;181;"2010-11-05 17:33:38";"1:05:22";3922
5;"e1";170;23;"2010-11-05";"18:51:00";1743293;122;"2010-11-05 18:51:00";"2010-10-15 22:05";213;181;1533;190;13;1;"2010-09-19 20:58:37";11;40;23;28;19;24;213;181;"2010-11-05 18:40:29";"0:10:31";631
5;"e1";170;24;"2010-11-06";"20:41:09";630114;725;"2010-11-06 20:41:09";"2010-10-15 22:05";1471;2558;1371;1187;3;0;"2008-07-06 19:03:35";3;0;0;0;0;693;1471;2558;"2010-11-06 20:37:00";"0:04:09";249
5;"e1";170;30;"2010-11-12";"10:44:01";1432744;865;"2010-11-12 10:44:01";"2010-10-15 22:05";2681;2241;1255;772;4;0;"2009-11-15 20:37:37";2;1;0;1;1;548;2681;2241;"2010-11-12 10:03:58";"0:40:03";2403
5;"e1";170;30;"2010-11-12";"21:53:52";1432744;865;"2010-11-12 21:53:52";"2010-10-15 22:05";2732;2281;1255;774;4;0;"2009-11-15 20:37:37";2;3;0;1;3;559;2732;2281;"2010-11-12 20:48:43";"1:05:09";3909
5;"e1";170;31;"2010-11-12";"22:16:49";1432744;865;"2010-11-12 22:16:49";"2010-10-15 22:05";2733;2281;1255;774;4;0;"2009-11-15 20:37:37";2;9;3;4;9;559;2733;2281;"2010-11-12 20:48:43";"1:28:06";5286
5;"e1";170;31;"2010-11-13";"11:25:45";1432744;865;"2010-11-13 11:25:45";"2010-10-15 22:05";2740;2291;1255;776;4;0;"2009-11-15 20:37:37";2;13;6;7;12;561;2740;2291;"2010-11-13 11:14:17";"0:11:28";688
5;"e1";170;31;"2010-11-13";"14:18:43";1432744;865;"2010-11-13 14:18:43";"2010-10-15 22:05";2773;2319;1255;779;4;0;"2009-11-15 20:37:37";2;18;10;10;18;569;2773;2319;"2010-11-13 14:16:12";"0:02:31";151
5;"e1";170;32;"2010-11-13";"23:16:31";1432744;865;"2010-11-13 23:16:31";"2010-10-15 22:05";2790;2342;1255;782;4;0;"2009-11-15 20:37:37";2;20;13;12;21;577;2790;2342;"2010-11-13 23:06:45";"0:09:46";586
5;"e1";170;44;"2010-11-26";"18:10:39";1743293;122;"2010-11-26 18:10:39";"2010-10-15 22:05";470;504;1533;397;13;1;"2010-09-19 20:58:37";11;76;43;57;26;45;470;504;"2010-11-26 17:26:04";"0:44:35";2675
5;"e1";170;54;"2010-12-06";"13:44:02";1432744;865;"2010-12-06 13:44:02";"2010-10-15 22:05";2811;2364;1255;803;4;0;"2009-11-15 20:37:37";2;28;23;16;26;586;2811;2364;"2010-12-06 13:21:23";"0:22:39";1359
5;"e1";170;57;"2010-12-09";"21:38:01";1432744;865;"2010-12-09 21:38:01";"2010-10-15 22:05";2896;2459;1255;828;4;0;"2009-11-15 20:37:37";2;33;33;25;38;612;2896;2459;"2010-12-09 21:12:05";"0:25:56";1556
5;"e1";170;73;"2010-12-25";"01:45:59";630114;725;"2010-12-25 01:45:59";"2010-10-15 22:05";1471;2561;1371;1189;3;0;"2008-07-06 19:03:35";3;2;1;1;2;694;1471;2561;"2010-12-25 01:41:16";"0:04:43";283
5;"e1";170;80;"2011-01-01";"20:15:25";1743293;122;"2011-01-01 20:15:25";"2010-10-15 22:05";626;690;1533;569;13;1;"2010-09-19 20:58:37";11;99;60;76;37;71;626;690;"2011-01-01 19:48:52";"0:26:33";1593
5;"e1";170;81;"2011-01-01";"22:23:04";1432744;865;"2011-01-01 22:23:04";"2010-10-15 22:05";3025;2628;1255;863;4;0;"2009-11-15 20:37:37";2;40;41;33;47;654;3025;2628;"2011-01-01 20:49:06";"1:33:58";5638
5;"e1";170;84;"2011-01-05";"14:58:54";1432744;865;"2011-01-05 14:58:54";"2010-10-15 22:05";3067;2681;1255;887;4;0;"2009-11-15 20:37:37";2;43;46;38;51;665;3067;2681;"2011-01-05 14:52:51";"0:06:03";363
5;"e1";170;86;"2011-01-07";"14:25:17";1432744;865;"2011-01-07 14:25:17";"2010-10-15 22:05";3082;2701;1255;893;4;1;"2009-11-15 20:37:37";2;45;49;42;53;669;3082;2701;"2011-01-07 14:23:35";"0:01:42";102
5;"e1";170;95;"2011-01-16";"20:03:22";1432744;865;"2011-01-16 20:03:22";"2010-10-15 22:05";3175;2766;1255;947;4;0;"2009-11-15 20:37:37";3;47;50;42;53;694;3175;2766;"2011-01-16 19:56:07";"0:07:15";435
5;"e1";170;95;"2011-01-16";"20:18:54";1432744;865;"2011-01-16 20:18:54";"2010-10-15 22:05";3175;2766;1255;947;4;0;"2009-11-15 20:37:37";3;50;53;46;56;694;3175;2766;"2011-01-16 19:56:07";"0:22:47";1367
5;"e1";170;95;"2011-01-16";"20:29:54";1432744;865;"2011-01-16 20:29:54";"2010-10-15 22:05";3175;2766;1255;947;4;0;"2009-11-15 20:37:37";3;53;56;49;59;694;3175;2766;"2011-01-16 19:56:07";"0:33:47";2027
5;"e1";171;1;"2010-10-14";"17:04:06";650053;266;"2010-10-14 17:04:06";"2010-10-14 17:04";1025;597;2009;1955;0;0;"2008-07-16 12:13:47";0;2;16;1;2;261;1025;597;"2010-10-14 16:57:11";"0:06:55";415
5;"e1";171;1;"2010-10-14";"18:08:59";650053;266;"2010-10-14 18:08:59";"2010-10-14 17:04";1029;602;2009;1957;0;0;"2008-07-16 12:13:47";0;6;20;5;6;264;1029;602;"2010-10-14 17:24:51";"0:44:08";2648
5;"e1";171;1;"2010-10-14";"19:54:03";154904;285;"2010-10-14 19:54:03";"2010-10-14 17:04";0;2;560;38;5;1;"2007-12-26 19:24:18";3;10;14;9;10;2;0;2;"2010-10-14 19:06:50";"0:47:13";2833
5;"e1";171;2;"2010-10-15";"20:59:10";1743293;122;"2010-10-15 20:59:10";"2010-10-14 17:04";8;4;1533;25;13;1;"2010-09-19 20:58:37";11;15;8;13;8;5;8;4;"2010-10-15 20:56:27";"0:02:43";163
5;"e1";171;30;"2010-11-12";"22:19:22";1432744;865;"2010-11-12 22:19:22";"2010-10-14 17:04";2733;2281;1255;774;4;0;"2009-11-15 20:37:37";2;10;4;5;10;559;2733;2281;"2010-11-12 20:48:43";"1:30:39";5439
5;"e1";171;52;"2010-12-05";"15:59:15";1432744;865;"2010-12-05 15:59:15";"2010-10-14 17:04";2800;2354;1255;797;4;0;"2009-11-15 20:37:37";2;26;20;14;23;580;2800;2354;"2010-12-05 15:43:13";"0:16:02";962
